id,name,code,user_type_id/id,chart_template_id/id,reconcile
qa_account_116002,Advertising and Promotion,116002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_117001,Deferred Income Tax,117001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_121102,Foreign Currency Cash,121102,account.data_account_type_liquidity,l10n_qa.qa_chart_template_standard,False
qa_account_121202,Foreign Currency Bank,121202,account.data_account_type_liquidity,l10n_qa.qa_chart_template_standard,False
qa_account_121301,PayPal,121301,account.data_account_type_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_121302,Visa Card,121302,account.data_account_type_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_121303,Master Card,121303,account.data_account_type_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_122001,(INV) RAW Materials,122001,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_122002,(INV)  Ready Made Materials,122002,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_122003,(INV) Transfer RAW,122003,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_122004,(INV) Transfer Products,122004,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_122005,(INV) Transfer Stock Production,122005,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_123001,Accounts Receivable,123001,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123002,Employees Imprest,123002,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123003,Branches Company,123003,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123004,Reimbursable Income taxes,123004,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,True
qa_account_123005,Reimbursable outcome taxes,123005,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,True
qa_account_123006,Accounts Payable with Debit Balances,123006,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123007,Other Receivables,123007,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_124001,Prepaid Rents,124001,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_124002,Prepaid Wages,124002,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_125001,Profit on others,125001,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_201001,Bank Suspense Account,201001,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201003,Credit Notes to Customers,201003,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201004,Accrued - Salaries,201004,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201005,Leave Tickets Provision,201005,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201006,Leave Days Provision,201006,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201007,Accrued - Commissions,201007,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201008,Accrued Salaries Increment,201008,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201009,Accrued-Staff Bonus,201009,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201010,Accrued Other Personnel Cost,201010,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201011,Accrued - Utilities,201011,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201012,Accrued - Telephone,201012,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201013,Accrued - Sponsorship,201013,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201014,Accrued - Audit Fees,201014,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201015,Accrued - Office Rent,201015,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201016,Accrued Others,201016,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201017,VAT Output,201017,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_201018,Deferred income,201018,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_202001,End of Service Provision,202001,account.data_account_type_non_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_202002,Reservations,202002,account.data_account_type_non_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_202003,VAT Payable,202003,account.data_account_type_non_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_211001,Owners share 1,211001,account.data_account_type_equity,l10n_qa.qa_chart_template_standard,False
qa_account_211002,Owners share 2,211002,account.data_account_type_equity,l10n_qa.qa_chart_template_standard,False
qa_account_221001,Owners Profits 1,221001,account.data_account_type_equity,l10n_qa.qa_chart_template_standard,False
qa_account_221002,Owners Profits 2,221002,account.data_account_type_equity,l10n_qa.qa_chart_template_standard,False
qa_account_222001,Profits and Losses Current year,222001,account.data_unaffected_earnings,l10n_qa.qa_chart_template_standard,False
qa_account_222002,Profits and Losses Previous years,222002,account.data_account_type_equity,l10n_qa.qa_chart_template_standard,False
qa_account_231001,Payables Accounts,231001,account.data_account_type_payable,l10n_qa.qa_chart_template_standard,True
qa_account_231002,Other payables,231002,account.data_account_type_payable,l10n_qa.qa_chart_template_standard,True
qa_account_232001,Salary and Allowance,232001,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_232002,Payroll Taxes,232002,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_232003,Stock Staff,232003,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_232004,Sales taxes Due,232004,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,True
qa_account_232005,Purchase taxes Due,232005,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,True
qa_account_232006,Bills Due,232006,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_232007,Rents Due,232007,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_233001,Customer Deposits,233001,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_233002,Customer Insurance,233002,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_233003,Advance Rental Income,233003,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_234001,Falling Inventory Prices,234001,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_234002,Provision Doubtful Debts,234002,account.data_account_type_current_liabilities,l10n_qa.qa_chart_template_standard,False
qa_account_311001,Salaries Expenses,311001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_311002,Expense Expenses,311002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_311003,Additional Work Expenses,311003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_311004,EXPENSES OF PROCESSES,311004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_311005,Compensation Expenses,311005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_311006,Help And Aid,311006,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_312001,Housing expenses,312001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_312002,Food Expenses,312002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_312003,Medication Expenses,312003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_312004,Continuing Education Expenses,312004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_312005,Social Insurance,312005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_321001,Fuel And Oil store,321001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_321002,Various tool parts,321002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_321003,Handling Charges,321003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_321004,Office Supplies,321004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322001,Maintenance services expenses,322001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322002,Operating Expenses,322002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322003,Publicity and Advertising,322003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322004,Transportation Charges,322004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322005,Leasing (plant and equip),322005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322006,Electricity and Water,322006,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322007,Telephone expenses,322007,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322008,Internet and network,322008,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322009,Permits and licenses,322009,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322010,Bank Service Charge,322010,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322012,Other Commission,322012,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_322013,Subscription,322013,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331001,Cost of Goods,331001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331002,Shipping delivery Costs,331002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331003,Customs Costs,331003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331004,Production Costs,331004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331005,Purchases Returns,331005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_331006,Purchases Discounts,331006,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_341001,Depreciation of buildings and constructions,341001,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341002,Depreciation of vehicles and means of transport,341002,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341003,Depreciation of furniture and furnishings,341003,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341004,Consumption of activity equipment,341004,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341005,Depreciation of electrical and electronic equipment,341005,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341006,Depreciation Computers and systems are similar,341006,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341007,Residues and damaged stock of raw materials,341007,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341008,Residues and damaged stock of finished materials,341008,account.data_account_type_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_342001,Lands Rent,342001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_342002,Building Rent,342002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_351001,Zakat imposed,351001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_351002,Charity donations and charity,351002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_351003,Subsidy,351003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_352001,Compensation to others and fines,352001,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_352002,Capital loss,352002,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_352003,Impairment losses on goodwill,352003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_352004,Bad Debts,352004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_352005,Income Tax,352005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400001,Cost of Goods Sold in Trading,400001,account.data_account_type_direct_costs,l10n_qa.qa_chart_template_standard,False
qa_account_400002,Cost Of Goods Sold I/C Sales,400002,account.data_account_type_direct_costs,l10n_qa.qa_chart_template_standard,False
qa_account_400003,Basic Salary,400003,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400004,Housing Allowance,400004,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400005,Transportation Allowance,400005,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400006,Leave Ticket,400006,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400007,Leave Salary,400007,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400008,End Of Service Indemnity,400008,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400009,Medical Insurance,400009,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400010,Life Insurance,400010,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400011,Sales Commission,400011,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400012,Staff Other Allowances,400012,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400013,Uniform,400013,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400014,Visa Expenses,400014,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400015,Personnel Cost Others,400015,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400016,Office Rent,400016,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400017,Warehouse Rent,400017,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400018,Water & Electricity,400018,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400019,Other Utility Cahrges,400019,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400020,Telephone,400020,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400021,Courrier,400021,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400022,Web Site Hosting Fees,400022,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400023,Others - Communication,400023,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400024,Air tickets,400024,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400025,Hotel,400025,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400026,Meals,400026,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400027,Per Diem,400027,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400028,Others,400028,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400029,Audit Fees,400029,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400030,Sponsorship Fees,400030,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400031,Legal fees,400031,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400032,Trade License Fees,400032,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400033,Others - Professional Fees,400033,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400034,Other - Advertising Expenses,400034,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400035,Write Off Receivables & Payables,400035,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400036,Write Off Inventory,400036,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400037,Amortisation of Preoperating Expenses,400037,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400038,Cash Shortage,400038,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400039,Others - Provision & Write off,400039,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400040,Insurance,400040,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400041,Training,400041,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400042,Maintenance,400042,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400043,Security & Guard,400043,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400044,Cleaning,400044,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400045,Subscriptions,400045,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400046,Gifts & Donations,400046,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400047,Kitchen and Buffet Expenses,400047,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400048,Vehicle Expenses,400048,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400049,Convoyance Expenses,400049,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400050,Others - Office Various Expenses,400050,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400051,Other Bank Charges,400051,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400052,Loss On Fixed Assets Disposal,400052,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400053,Loss on Difference on Exchange,400053,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400054,Disposal of Business Branch,400054,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400056,Previous Year Adjustments Account,400056,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400057,Other Non Operating Expenses,400057,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400058,Credit Card Charges,400058,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400059,Bank Finance & Loan Charges,400059,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400060,Air Miles Card Charges,400060,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400061,Credit Card Swipe Charges,400061,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400062,PayPal Charges,400062,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400063,Amortization on Leasehold Improvement,400063,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400066,Depreciation Of Motor Vehicles,400066,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400067,Consultancy Fees,400067,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400068,Provision for Doubtful Debts,400068,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400069,Closing Account,400069,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400070,Depreciation on right of use asset (IFRS 16),400070,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_400072,Interest Expense,400072,account.data_account_type_expenses,l10n_qa.qa_chart_template_standard,False
qa_account_411001,Sales total,411001,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_411002,Net sales of goods for sale,411002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_411003,Sales Permits,411003,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_411004,Gifts,411004,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_412001,Service Revenues,412001,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_412002,Returns of sales services,412002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_421001,Property rental income,421001,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_421002,Rental income of ATM areas,421002,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_421003,Revenue of advertising space,421003,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
qa_account_422001,Operating income for others,422001,account.data_account_type_revenue,l10n_qa.qa_chart_template_standard,False
